Year,Fix360ppm,RCP85,historical,RCP3PD,RCP45,RCP6
1765,360,278.05158,278.05158,278.05158,278.05158,278.05158
1766,360,278.10615,278.10615,278.10615,278.10615,278.10615
1767,360,278.22039,278.22039,278.22039,278.22039,278.22039
1768,360,278.34305,278.34305,278.34305,278.34305,278.34305
1769,360,278.47058,278.47058,278.47058,278.47058,278.47058
1770,360,278.60047,278.60047,278.60047,278.60047,278.60047
1771,360,278.73275,278.73275,278.73275,278.73275,278.73275
1772,360,278.86881,278.86881,278.86881,278.86881,278.86881
1773,360,279.00907,279.00907,279.00907,279.00907,279.00907
1774,360,279.15318,279.15318,279.15318,279.15318,279.15318
1775,360,279.3018,279.3018,279.3018,279.3018,279.3018
1776,360,279.4568,279.4568,279.4568,279.4568,279.4568
1777,360,279.61808,279.61808,279.61808,279.61808,279.61808
1778,360,279.78192,279.78192,279.78192,279.78192,279.78192
1779,360,279.9432,279.9432,279.9432,279.9432,279.9432
1780,360,280.0974,280.0974,280.0974,280.0974,280.0974
1781,360,280.2428,280.2428,280.2428,280.2428,280.2428
1782,360,280.38168,280.38168,280.38168,280.38168,280.38168
1783,360,280.51832,280.51832,280.51832,280.51832,280.51832
1784,360,280.6572,280.6572,280.6572,280.6572,280.6572
1785,360,280.8026,280.8026,280.8026,280.8026,280.8026
1786,360,280.9568,280.9568,280.9568,280.9568,280.9568
1787,360,281.11808,281.11808,281.11808,281.11808,281.11808
1788,360,281.28192,281.28192,281.28192,281.28192,281.28192
1789,360,281.4432,281.4432,281.4432,281.4432,281.4432
1790,360,281.5982,281.5982,281.5982,281.5982,281.5982
1791,360,281.74682,281.74682,281.74682,281.74682,281.74682
1792,360,281.89093,281.89093,281.89093,281.89093,281.89093
1793,360,282.03119,282.03119,282.03119,282.03119,282.03119
1794,360,282.16725,282.16725,282.16725,282.16725,282.16725
1795,360,282.29901,282.29901,282.29901,282.29901,282.29901
1796,360,282.4268,282.4268,282.4268,282.4268,282.4268
1797,360,282.55093,282.55093,282.55093,282.55093,282.55093
1798,360,282.67123,282.67123,282.67123,282.67123,282.67123
1799,360,282.7873,282.7873,282.7873,282.7873,282.7873
1800,360,282.89901,282.89901,282.89901,282.89901,282.89901
1801,360,283.00677,283.00677,283.00677,283.00677,283.00677
1802,360,283.11093,283.11093,283.11093,283.11093,283.11093
1803,360,283.21129,283.21129,283.21129,283.21129,283.21129
1804,360,283.30737,283.30737,283.30737,283.30737,283.30737
1805,360,283.39963,283.39963,283.39963,283.39963,283.39963
1806,360,283.48978,283.48978,283.48978,283.48978,283.48978
1807,360,283.57796,283.57796,283.57796,283.57796,283.57796
1808,360,283.66116,283.66116,283.66116,283.66116,283.66116
1809,360,283.73511,283.73511,283.73511,283.73511,283.73511
1810,360,283.79676,283.79676,283.79676,283.79676,283.79676
1811,360,283.84667,283.84667,283.84667,283.84667,283.84667
1812,360,283.88853,283.88853,283.88853,283.88853,283.88853
1813,360,283.92613,283.92613,283.92613,283.92613,283.92613
1814,360,283.96267,283.96267,283.96267,283.96267,283.96267
1815,360,284.00107,284.00107,284.00107,284.00107,284.00107
1816,360,284.04267,284.04267,284.04267,284.04267,284.04267
1817,360,284.08613,284.08613,284.08613,284.08613,284.08613
1818,360,284.12853,284.12853,284.12853,284.12853,284.12853
1819,360,284.16667,284.16667,284.16667,284.16667,284.16667
1820,360,284.1982,284.1982,284.1982,284.1982,284.1982
1821,360,284.22333,284.22333,284.22333,284.22333,284.22333
1822,360,284.24427,284.24427,284.24427,284.24427,284.24427
1823,360,284.26307,284.26307,284.26307,284.26307,284.26307
1824,360,284.28133,284.28133,284.28133,284.28133,284.28133
1825,360,284.30027,284.30027,284.30027,284.30027,284.30027
1826,360,284.32,284.32,284.32,284.32,284.32
1827,360,284.34,284.34,284.34,284.34,284.34
1828,360,284.36,284.36,284.36,284.36,284.36
1829,360,284.38,284.38,284.38,284.38,284.38
1830,360,284.4,284.4,284.4,284.4,284.4
1831,360,284.385,284.385,284.385,284.385,284.385
1832,360,284.28,284.28,284.28,284.28,284.28
1833,360,284.125,284.125,284.125,284.125,284.125
1834,360,283.975,283.975,283.975,283.975,283.975
1835,360,283.825,283.825,283.825,283.825,283.825
1836,360,283.675,283.675,283.675,283.675,283.675
1837,360,283.525,283.525,283.525,283.525,283.525
1838,360,283.425,283.425,283.425,283.425,283.425
1839,360,283.4,283.4,283.4,283.4,283.4
1840,360,283.4,283.4,283.4,283.4,283.4
1841,360,283.425,283.425,283.425,283.425,283.425
1842,360,283.5,283.5,283.5,283.5,283.5
1843,360,283.6,283.6,283.6,283.6,283.6
1844,360,283.725,283.725,283.725,283.725,283.725
1845,360,283.9,283.9,283.9,283.9,283.9
1846,360,284.075,284.075,284.075,284.075,284.075
1847,360,284.225,284.225,284.225,284.225,284.225
1848,360,284.4,284.4,284.4,284.4,284.4
1849,360,284.575,284.575,284.575,284.575,284.575
1850,360,284.725,284.725,284.725,284.725,284.725
1851,360,284.875,284.875,284.875,284.875,284.875
1852,360,285,285,285,285,285
1853,360,285.125,285.125,285.125,285.125,285.125
1854,360,285.275,285.275,285.275,285.275,285.275
1855,360,285.425,285.425,285.425,285.425,285.425
1856,360,285.575,285.575,285.575,285.575,285.575
1857,360,285.725,285.725,285.725,285.725,285.725
1858,360,285.9,285.9,285.9,285.9,285.9
1859,360,286.075,286.075,286.075,286.075,286.075
1860,360,286.225,286.225,286.225,286.225,286.225
1861,360,286.375,286.375,286.375,286.375,286.375
1862,360,286.5,286.5,286.5,286.5,286.5
1863,360,286.625,286.625,286.625,286.625,286.625
1864,360,286.775,286.775,286.775,286.775,286.775
1865,360,286.9,286.9,286.9,286.9,286.9
1866,360,287,287,287,287,287
1867,360,287.1,287.1,287.1,287.1,287.1
1868,360,287.225,287.225,287.225,287.225,287.225
1869,360,287.375,287.375,287.375,287.375,287.375
1870,360,287.525,287.525,287.525,287.525,287.525
1871,360,287.7,287.7,287.7,287.7,287.7
1872,360,287.9,287.9,287.9,287.9,287.9
1873,360,288.125,288.125,288.125,288.125,288.125
1874,360,288.4,288.4,288.4,288.4,288.4
1875,360,288.7,288.7,288.7,288.7,288.7
1876,360,289.025,289.025,289.025,289.025,289.025
1877,360,289.4,289.4,289.4,289.4,289.4
1878,360,289.8,289.8,289.8,289.8,289.8
1879,360,290.225,290.225,290.225,290.225,290.225
1880,360,290.7,290.7,290.7,290.7,290.7
1881,360,291.2,291.2,291.2,291.2,291.2
1882,360,291.675,291.675,291.675,291.675,291.675
1883,360,292.125,292.125,292.125,292.125,292.125
1884,360,292.575,292.575,292.575,292.575,292.575
1885,360,292.975,292.975,292.975,292.975,292.975
1886,360,293.3,293.3,293.3,293.3,293.3
1887,360,293.575,293.575,293.575,293.575,293.575
1888,360,293.8,293.8,293.8,293.8,293.8
1889,360,294,294,294,294,294
1890,360,294.175,294.175,294.175,294.175,294.175
1891,360,294.325,294.325,294.325,294.325,294.325
1892,360,294.475,294.475,294.475,294.475,294.475
1893,360,294.6,294.6,294.6,294.6,294.6
1894,360,294.7,294.7,294.7,294.7,294.7
1895,360,294.8,294.8,294.8,294.8,294.8
1896,360,294.9,294.9,294.9,294.9,294.9
1897,360,295.025,295.025,295.025,295.025,295.025
1898,360,295.225,295.225,295.225,295.225,295.225
1899,360,295.5,295.5,295.5,295.5,295.5
1900,360,295.8,295.8,295.8,295.8,295.8
1901,360,296.125,296.125,296.125,296.125,296.125
1902,360,296.475,296.475,296.475,296.475,296.475
1903,360,296.825,296.825,296.825,296.825,296.825
1904,360,297.2,297.2,297.2,297.2,297.2
1905,360,297.625,297.625,297.625,297.625,297.625
1906,360,298.075,298.075,298.075,298.075,298.075
1907,360,298.5,298.5,298.5,298.5,298.5
1908,360,298.9,298.9,298.9,298.9,298.9
1909,360,299.3,299.3,299.3,299.3,299.3
1910,360,299.7,299.7,299.7,299.7,299.7
1911,360,300.075,300.075,300.075,300.075,300.075
1912,360,300.425,300.425,300.425,300.425,300.425
1913,360,300.775,300.775,300.775,300.775,300.775
1914,360,301.1,301.1,301.1,301.1,301.1
1915,360,301.4,301.4,301.4,301.4,301.4
1916,360,301.725,301.725,301.725,301.725,301.725
1917,360,302.075,302.075,302.075,302.075,302.075
1918,360,302.4,302.4,302.4,302.4,302.4
1919,360,302.7,302.7,302.7,302.7,302.7
1920,360,303.025,303.025,303.025,303.025,303.025
1921,360,303.4,303.4,303.4,303.4,303.4
1922,360,303.775,303.775,303.775,303.775,303.775
1923,360,304.125,304.125,304.125,304.125,304.125
1924,360,304.525,304.525,304.525,304.525,304.525
1925,360,304.975,304.975,304.975,304.975,304.975
1926,360,305.4,305.4,305.4,305.4,305.4
1927,360,305.825,305.825,305.825,305.825,305.825
1928,360,306.3,306.3,306.3,306.3,306.3
1929,360,306.775,306.775,306.775,306.775,306.775
1930,360,307.225,307.225,307.225,307.225,307.225
1931,360,307.7,307.7,307.7,307.7,307.7
1932,360,308.175,308.175,308.175,308.175,308.175
1933,360,308.6,308.6,308.6,308.6,308.6
1934,360,309,309,309,309,309
1935,360,309.4,309.4,309.4,309.4,309.4
1936,360,309.75,309.75,309.75,309.75,309.75
1937,360,310,310,310,310,310
1938,360,310.175,310.175,310.175,310.175,310.175
1939,360,310.3,310.3,310.3,310.3,310.3
1940,360,310.375,310.375,310.375,310.375,310.375
1941,360,310.375,310.375,310.375,310.375,310.375
1942,360,310.3,310.3,310.3,310.3,310.3
1943,360,310.2,310.2,310.2,310.2,310.2
1944,360,310.125,310.125,310.125,310.125,310.125
1945,360,310.1,310.1,310.1,310.1,310.1
1946,360,310.125,310.125,310.125,310.125,310.125
1947,360,310.2,310.2,310.2,310.2,310.2
1948,360,310.325,310.325,310.325,310.325,310.325
1949,360,310.5,310.5,310.5,310.5,310.5
1950,360,310.75,310.75,310.75,310.75,310.75
1951,360,311.1,311.1,311.1,311.1,311.1
1952,360,311.5,311.5,311.5,311.5,311.5
1953,360,311.925,311.925,311.925,311.925,311.925
1954,360,312.425,312.425,312.425,312.425,312.425
1955,360,313,313,313,313,313
1956,360,313.6,313.6,313.6,313.6,313.6
1957,360,314.225,314.225,314.225,314.225,314.225
1958,360,314.8475,314.8475,314.8475,314.8475,314.8475
1959,360,315.5,315.5,315.5,315.5,315.5
1960,360,316.2725,316.2725,316.2725,316.2725,316.2725
1961,360,317.075,317.075,317.075,317.075,317.075
1962,360,317.795,317.795,317.795,317.795,317.795
1963,360,318.3975,318.3975,318.3975,318.3975,318.3975
1964,360,318.925,318.925,318.925,318.925,318.925
1965,360,319.6475,319.6475,319.6475,319.6475,319.6475
1966,360,320.6475,320.6475,320.6475,320.6475,320.6475
